index,date,orgunit,orgunituid,mech_code,partner,operatingunit,psnu,hts_tst.u15.f,hts_tst.u15.m,hts_tst.o15.f,hts_tst.o15.m,hts_tst_pos.u15.f,hts_tst_pos.u15.m,hts_tst_pos.o15.f,hts_tst_pos.o15.m,tx_new.u15.f,tx_new.u15.m,tx_new.o15.f,tx_new.o15.m,vmmc_circ.u15.m,vmmc_circ.o15.m,prep_new.u15.f,prep_new.u15.m,prep_new.o15.f,prep_new.o15.m,tx_curr.u15.f,tx_curr.u15.m,tx_curr.o15.f,tx_curr.o15.m,tx_mmd.u15.f.u3mo,tx_mmd.u15.m.u3mo,tx_mmd.o15.f.u3mo,tx_mmd.o15.m.u3mo,tx_mmd.u15.f.35mo,tx_mmd.u15.m.35mo,tx_mmd.o15.f.35mo,tx_mmd.o15.m.35mo,tx_mmd.u15.f.o6mo,tx_mmd.u15.m.o6mo,tx_mmd.o15.f.o6mo,tx_mmd.o15.m.o6mo
7486,3/14/2022,Chumvini St Joseph,zD6HR8SDZze,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7487,3/21/2022,Chumvini St Joseph,zD6HR8SDZze,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7488,3/28/2022,Chumvini St Joseph,zD6HR8SDZze,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,3,0,0,0,0,0,1,14,3,0,0,0,0
7489,2/28/2022,Dawida Medical Clinic,QFYyFjXq8n1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7490,3/7/2022,Dawida Medical Clinic,QFYyFjXq8n1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7491,3/14/2022,Dawida Medical Clinic,QFYyFjXq8n1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7492,3/21/2022,Dawida Medical Clinic,QFYyFjXq8n1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7493,3/28/2022,Dawida Medical Clinic,QFYyFjXq8n1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7494,2/28/2022,Dawson Mwanyumba Dispensary,PukhPNErTzv,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7495,3/7/2022,Dawson Mwanyumba Dispensary,PukhPNErTzv,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7496,3/14/2022,Dawson Mwanyumba Dispensary,PukhPNErTzv,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7497,3/21/2022,Dawson Mwanyumba Dispensary,PukhPNErTzv,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7498,3/28/2022,Dawson Mwanyumba Dispensary,PukhPNErTzv,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,8,0,1,0,0,0,0,24,8,0,0,0,0
7499,2/28/2022,Dembwa Dispensary,zncA1rxA3oK,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7500,3/7/2022,Dembwa Dispensary,zncA1rxA3oK,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7501,3/14/2022,Dembwa Dispensary,zncA1rxA3oK,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7502,3/21/2022,Dembwa Dispensary,zncA1rxA3oK,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7503,3/28/2022,Dembwa Dispensary,zncA1rxA3oK,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,2,1,0,0,5,0,0,0,0,0
7504,2/28/2022,Eldoro Dispensary,oBnki5R4hOz,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7505,3/7/2022,Eldoro Dispensary,oBnki5R4hOz,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7506,3/14/2022,Eldoro Dispensary,oBnki5R4hOz,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7507,3/21/2022,Eldoro Dispensary,oBnki5R4hOz,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7508,3/28/2022,Eldoro Dispensary,oBnki5R4hOz,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,35,16,1,2,0,1,1,1,35,14,0,0,0,1
7509,2/28/2022,Ghazi Dispensary,tT95QYrW8T0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7510,3/7/2022,Ghazi Dispensary,tT95QYrW8T0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7511,3/14/2022,Ghazi Dispensary,tT95QYrW8T0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7512,3/21/2022,Ghazi Dispensary,tT95QYrW8T0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7513,3/28/2022,Ghazi Dispensary,tT95QYrW8T0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,11,2,1,3,0,0,0,21,6,0,0,2,5
7514,2/28/2022,Horesha Medicalicare,ly90wBEPAs0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7515,3/7/2022,Horesha Medicalicare,ly90wBEPAs0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7516,3/14/2022,Horesha Medicalicare,ly90wBEPAs0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7517,3/21/2022,Horesha Medicalicare,ly90wBEPAs0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7518,3/28/2022,Horesha Medicalicare,ly90wBEPAs0,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7519,2/28/2022,Joy Medical Clinic (Mwatate),ubJC73hL3lp,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7520,3/7/2022,Joy Medical Clinic (Mwatate),ubJC73hL3lp,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7521,3/14/2022,Joy Medical Clinic (Mwatate),ubJC73hL3lp,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7522,3/21/2022,Joy Medical Clinic (Mwatate),ubJC73hL3lp,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7523,3/28/2022,Joy Medical Clinic (Mwatate),ubJC73hL3lp,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7524,2/28/2022,Kajire Dispensary,zSNsvcn0h2F,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7525,3/7/2022,Kajire Dispensary,zSNsvcn0h2F,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7526,3/14/2022,Kajire Dispensary,zSNsvcn0h2F,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7527,3/21/2022,Kajire Dispensary,zSNsvcn0h2F,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7528,3/28/2022,Kajire Dispensary,zSNsvcn0h2F,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8,1,2,1,0,1,0,0,7,0,0,0,1,0
7529,2/28/2022,Kasigau RDCH,bS63YP5MQXa,84475,Stawisha Pwani,Kenya,Taita Taveta,1,0,6,2,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7530,3/7/2022,Kasigau RDCH,bS63YP5MQXa,84475,Stawisha Pwani,Kenya,Taita Taveta,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7531,3/14/2022,Kasigau RDCH,bS63YP5MQXa,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,10,4,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7532,3/21/2022,Kasigau RDCH,bS63YP5MQXa,84475,Stawisha Pwani,Kenya,Taita Taveta,1,2,7,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7533,3/28/2022,Kasigau RDCH,bS63YP5MQXa,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,4,72,39,1,2,17,6,2,2,55,33,0,0,0,0
7534,2/28/2022,Kayanda Dispensary,MdcxymGf0Xx,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7535,3/7/2022,Kayanda Dispensary,MdcxymGf0Xx,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7536,3/14/2022,Kayanda Dispensary,MdcxymGf0Xx,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7537,3/21/2022,Kayanda Dispensary,MdcxymGf0Xx,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7538,3/28/2022,Kayanda Dispensary,MdcxymGf0Xx,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4,0,0,0,0,0,1,9,4,0,0,0,0
7539,2/28/2022,Kiangachinyi Dispensary,CExw0XEzw6w,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7540,3/7/2022,Kiangachinyi Dispensary,CExw0XEzw6w,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7541,3/14/2022,Kiangachinyi Dispensary,CExw0XEzw6w,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7542,3/21/2022,Kiangachinyi Dispensary,CExw0XEzw6w,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7543,3/28/2022,Kiangachinyi Dispensary,CExw0XEzw6w,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,3,1,0,0,0,0,0,8,3,0,0,0,0
7544,2/28/2022,Kighombo Dispensary,Olc3jqIKVi1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7545,3/7/2022,Kighombo Dispensary,Olc3jqIKVi1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7546,3/14/2022,Kighombo Dispensary,Olc3jqIKVi1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7547,3/21/2022,Kighombo Dispensary,Olc3jqIKVi1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7548,3/28/2022,Kighombo Dispensary,Olc3jqIKVi1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,1,4,3,0,0,0,0
7549,2/28/2022,Kimorigho Dispensary,pT7aolLL0Q1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7550,3/7/2022,Kimorigho Dispensary,pT7aolLL0Q1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7551,3/14/2022,Kimorigho Dispensary,pT7aolLL0Q1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7552,3/21/2022,Kimorigho Dispensary,pT7aolLL0Q1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7553,3/28/2022,Kimorigho Dispensary,pT7aolLL0Q1,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,14,0,1,0,0,0,1,27,14,0,0,0,0
7554,2/28/2022,Kishushe Dispensary,MACAPlJcg0V,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7555,3/7/2022,Kishushe Dispensary,MACAPlJcg0V,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7556,3/14/2022,Kishushe Dispensary,MACAPlJcg0V,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7557,3/21/2022,Kishushe Dispensary,MACAPlJcg0V,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7558,3/28/2022,Kishushe Dispensary,MACAPlJcg0V,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,19,19,0,3,0,0,1,1,19,19,0,0,0,0
7559,2/28/2022,Kitobo Dispensary (Taveta),GY5zFTmDXNi,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,8,3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7560,3/7/2022,Kitobo Dispensary (Taveta),GY5zFTmDXNi,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7561,3/14/2022,Kitobo Dispensary (Taveta),GY5zFTmDXNi,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7562,3/21/2022,Kitobo Dispensary (Taveta),GY5zFTmDXNi,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7563,3/28/2022,Kitobo Dispensary (Taveta),GY5zFTmDXNi,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,77,21,0,0,0,0,3,1,77,21,0,0,0,0
7564,2/28/2022,Kiwalwa Dispensary,o2UdtoBUB55,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7565,3/7/2022,Kiwalwa Dispensary,o2UdtoBUB55,84475,Stawisha Pwani,Kenya,Taita Taveta,1,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7566,3/14/2022,Kiwalwa Dispensary,o2UdtoBUB55,84475,Stawisha Pwani,Kenya,Taita Taveta,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7567,3/21/2022,Kiwalwa Dispensary,o2UdtoBUB55,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7568,3/28/2022,Kiwalwa Dispensary,o2UdtoBUB55,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,14,0,0,0,0,1,0,25,14,0,0,0,0
7569,2/28/2022,Kwa-Mnegwa Dispensary,HaK96E8AVv8,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7570,3/7/2022,Kwa-Mnegwa Dispensary,HaK96E8AVv8,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7571,3/14/2022,Kwa-Mnegwa Dispensary,HaK96E8AVv8,84475,Stawisha Pwani,Kenya,Taita Taveta,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7572,3/21/2022,Kwa-Mnegwa Dispensary,HaK96E8AVv8,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7573,3/28/2022,Kwa-Mnegwa Dispensary,HaK96E8AVv8,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,31,10,0,1,4,2,1,2,27,8,0,0,0,0
7574,2/28/2022,Mahandakini Dispensary,BMT0uMXlQjE,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7575,3/7/2022,Mahandakini Dispensary,BMT0uMXlQjE,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7576,3/14/2022,Mahandakini Dispensary,BMT0uMXlQjE,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7577,3/21/2022,Mahandakini Dispensary,BMT0uMXlQjE,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7578,3/28/2022,Mahandakini Dispensary,BMT0uMXlQjE,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,17,5,0,0,0,0
7579,2/28/2022,Maktau Dispensary,CdVkFwRIRpl,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7580,3/7/2022,Maktau Dispensary,CdVkFwRIRpl,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7581,3/14/2022,Maktau Dispensary,CdVkFwRIRpl,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7582,3/21/2022,Maktau Dispensary,CdVkFwRIRpl,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7583,3/28/2022,Maktau Dispensary,CdVkFwRIRpl,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,12,0,1,15,5,0,0,21,7,0,0,0,0
7584,2/28/2022,Makwasinyi Dispensary,A8CHb1MgcPq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7585,3/7/2022,Makwasinyi Dispensary,A8CHb1MgcPq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7586,3/14/2022,Makwasinyi Dispensary,A8CHb1MgcPq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7587,3/21/2022,Makwasinyi Dispensary,A8CHb1MgcPq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7588,3/28/2022,Makwasinyi Dispensary,A8CHb1MgcPq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7589,2/28/2022,"Manoa dispensary
",Ecc6jPDnrGr,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7590,3/7/2022,"Manoa dispensary
",Ecc6jPDnrGr,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7591,3/14/2022,"Manoa dispensary
